app_name,gender_id,count,min,mean,median,std,max
Amazon Mobile (Mobile App),1.0,304,30.2022,121.03684342105264,92.988,84.44377051861719,349.9524
Amazon Mobile (Mobile App),2.0,524,30.0888,118.61759026717557,84.9744,83.99149910445762,357.8526
Amazon Music with Prime Music (Mobile App),1.0,37,33.2262,158.79473513513514,110.0358,121.1376746648031,443.583
Amazon Music with Prime Music (Mobile App),2.0,89,32.2812,143.10060674157302,95.8986,123.86825835401771,477.7164
Facebook (Mobile App),1.0,718,34.9272,2453.[phone],2327.5539,1705.[phone],5986.6884
Facebook (Mobile App),2.0,1193,30.618000000000002,2400.[phone],2291.3226,1670.[phone],5995.2312
Facebook Messenger (Mobile App),1.0,683,30.618000000000002,1415.[phone],1185.8238,1153.[phone],4386.312
Facebook Messenger (Mobile App),2.0,1229,30.6936,1385.[phone],1170.3636,1130.[phone],4378.0338
Google Play (Mobile App),1.0,682,30.0132,128.69819208211143,85.63589999999999,105.79505807972117,598.4496
Google Play (Mobile App),2.0,1162,30.0132,127.04327891566267,86.7132,112.38235019951873,601.7382
Google Search (Mobile App),1.0,637,30.051,359.07958681318684,226.044,370.[phone],1852.8804
Google Search (Mobile App),2.0,1110,30.0132,338.[phone],212.058,362.[phone],1990.3968
GroupMe (Mobile App),1.0,26,34.6248,125.95686923076923,99.18719999999999,79.95079064728637,329.994
GroupMe (Mobile App),2.0,66,30.5424,133.1505,104.1012,88.92705950489636,326.0628
Instagram (Mobile App),1.0,395,30.0132,445.28423924050634,246.2481,441.[phone],1711.4328
Instagram (Mobile App),2.0,697,30.0132,476.[phone],264.789,450.77665906635696,1724.3226
Kindle (Mobile App),1.0,54,30.9204,402.4846,227.4993,434.[phone],1632.7332
Kindle (Mobile App),2.0,75,31.1094,[phone],155.9628,365.[phone],1641.2382
Microsoft Word (Mobile App),1.0,18,30.6558,44.7552,44.4906,7.593456791986419,56.3976
Microsoft Word (Mobile App),2.0,54,31.7142,51.9246,45.8136,20.786117194879033,103.2318
Netflix (Mobile App),1.0,161,32.3568,447.[phone],187.7904,530.[phone],2262.7458
Netflix (Mobile App),2.0,272,30.429000000000002,463.[phone],223.6437,543.[phone],2393.0802
Outlook (Mobile App),1.0,64,36.4392,202.[phone],159.0435,142.36498764536745,545.8698
Outlook (Mobile App),2.0,147,30.1266,192.70697142857142,127.7262,157.[phone],586.0512
Pinterest (Mobile App),1.0,162,30.3156,239.30129999999997,177.1119,185.34174159814125,712.341
Pinterest (Mobile App),2.0,371,30.3912,199.63112264150945,127.38600000000001,165.19553481728673,715.365
Sam's Club (Mobile App),1.0,1,58.0986,58.0986,58.0986,,58.0986
Sam's Club (Mobile App),2.0,1,42.0714,42.0714,42.0714,,42.0714
Sam's Club Scan & Go (Mobile App),1.0,3,36.7038,46.2798,38.367,15.168558027709823,63.7686
Sam's Club Scan & Go (Mobile App),2.0,4,33.641999999999996,39.64275,38.745000000000005,5.743475429563532,47.43899999999999
Snapchat (Mobile App),1.0,287,30.4668,365.32554146341465,241.2396,318.17304159480665,1250.046
Snapchat (Mobile App),2.0,536,30.1266,357.11909664179103,208.5426,324.[phone],1249.5168
Tumblr (Mobile App),1.0,60,31.6386,374.00643,231.2982,394.[phone],1778.5278
Tumblr (Mobile App),2.0,90,30.3156,647.08056,391.0977,614.[phone],2255.2236
Walmart (Mobile App),1.0,186,30.807,67.42646129032258,57.3426,33.30747091555102,154.9044
Walmart (Mobile App),2.0,416,30.051,72.13984615384615,63.636300000000006,36.63447029491086,156.4164
Yahoo Mail (Mobile App),1.0,144,30.429000000000002,[phone],191.2491,197.55366128706797,724.2858
Yahoo Mail (Mobile App),2.0,252,30.5046,241.60245,175.392,177.81030205500105,701.3034
Yahoo Newsroom (Mobile App),1.0,12,33.075,117.0099,95.2749,101.28401005961585,406.1988
Yahoo Newsroom (Mobile App),2.0,33,30.0888,137.68478181818182,99.225,107.86295161705621,432.0918
YouTube (Mobile App),1.0,652,30.429000000000002,535.[phone],272.5191,591.[phone],2497.5216
YouTube (Mobile App),2.0,1103,30.0888,510.[phone],260.3664,563.[phone],2487.3534
